        -2.29455e-03, -3.62937e-03, -2.09415e-02,  3.62294e-02, -3.95197e-02,
         1.02036e-02,  1.61876e-02, -3.95994e-03, -1.53374e-03, -7.28448e-05,
         7.05969e-03, -3.25922e-03,  1.63524e-02,  3.19520e-02,  1.70885e-02,
        -6.38110e-03, -3.48827e-03,  2.85743e-03, -5.60824e-03, -6.20301e-03,
         3.93890e-03,  1.25641e-02,  1.23097e-03, -1.00646e-03, -1.14376e-03,
         8.47648e-04, -2.17995e-02,  1.54650e-02, -3.58048e-02,  3.10636e-03,
        -1.53111e-03, -2.59789e-03, -2.47115e-02,  1.57681e-02, -1.78108e-02,
         2.03838e-02, -7.15834e-03, -1.55779e-02, -1.17676e-02,  1.43062e-02,
         2.91652e-03,  3.92645e-02, -9.84464e-03, -4.35374e-02,  6.35388e-02,
        -1.36454e-02, -5.00083e-02, -6.29286e-02, -8.67309e-03, -2.64561e-02,
        -2.33236e-02, -3.73134e-02, -8.14837e-03, -1.08581e-02, -7.96312e-03,
         4.72076e-03,  1.33861e-02,  3.14969e-03, -6.74051e-03,  1.71079e-02,
        -4.84269e-03, -8.28952e-03, -1.11326e-02, -3.24942e-04, -1.44502e-02,
        -4.86347e-03,  2.44530e-03, -3.13486e-03,  5.25042e-03, -5.02168e-03,
         5.09260e-03,  5.37216e-03,  1.37992e-02, -9.87970e-03,  6.77303e-03,
        -1.39778e-02,  2.43354e-02, -1.12455e-03,  2.94212e-02,  2.70836e-02,
         5.59299e-03, -5.62453e-02,  2.11757e-02, -5.24672e-03,  3.49208e-02,
         3.18657e-02,  2.93247e-02,  1.32314e-02, -1.36799e-02,  7.94327e-03,
         2.51604e-02,  4.74321e-03,  2.56947e-02,  3.28773e-04,  2.98310e-04,
        -3.91391e-03, -8.34447e-03, -3.57039e-03, -6.21910e-03,  2.92567e-02,
         1.73429e-02,  1.54282e-02, -1.12293e-02,  3.56418e-03,  3.74738e-03,
        -4.60841e-02,  4.13497e-03,  3.06544e-03, -1.91796e-03, -1.84896e-02,
         1.35835e-02,  9.56746e-03, -4.56395e-03,  1.64036e-03,  3.15560e-02,
         8.72521e-03,  1.16062e-02,  3.23373e-02, -1.04030e-02, -3.06989e-02,
        -1.01512e-02,  2.11204e-02,  1.89222e-02,  4.84180e-03, -1.78496e-02,
        -1.79046e-02,  3.38057e-03, -1.32208e-02, -7.18681e-04, -9.84755e-03,
        -8.89225e-03,  4.12913e-02,  1.46130e-02, -1.46226e-02, -4.60793e-03,
         1.19463e-02,  1.36552e-02,  2.14416e-02, -9.59131e-03,  9.58779e-03,
        -1.46213e-02,  1.67422e-02, -8.12947e-03,  1.80401e-02,  3.06787e-03,
        -2.29102e-03, -3.38322e-03,  1.64573e-02, -5.04812e-03,  2.75583e-02,
         2.90624e-02,  1.12338e-02, -3.46630e-03, -5.04566e-03,  2.98130e-02,
        -2.48559e-02,  2.57306e-02, -1.57717e-03,  2.38659e-02,  7.96377e-03,
         1.80240e-02, -3.26784e-03,  2.81395e-02,  2.71029e-03,  1.57521e-02,
         1.38784e-02, -7.12579e-02,  3.84303e-02, -1.81531e-02,  1.38406e-02,
         3.14496e-02,  1.99944e-02,  2.88983e-02,  8.40746e-03,  2.27145e-02,
         1.46941e-02, -4.83735e-03,  1.37996e-02,  2.06998e-02,  3.88485e-04,
         1.99681e-02, -1.54968e-02, -3.61978e-02, -3.50846e-03,  1.04351e-02,
        -3.27056e-02,  2.88876e-02,  1.33164e-03,  1.02667e-02,  2.72692e-02,
         2.55326e-02,  2.62375e-02,  2.04911e-03, -1.20325e-02,  2.11475e-02,
         3.27451e-02,  1.55745e-02,  2.22049e-02,  1.12917e-02, -1.33536e-02,
        -1.48047e-02,  2.32594e-03,  1.14341e-02,  1.05728e-03, -1.92590e-03,
         2.80172e-02,  3.43794e-02,  1.43710e-02,  1.12799e-03,  2.72066e-02,
         5.69405e-03, -7.03777e-03, -2.47078e-02, -1.28041e-02, -3.88479e-03,
        -2.24418e-02, -1.33331e-02, -2.72663e-02, -5.38101e-03, -1.10080e-02,
        -2.17177e-02,  3.63123e-02,  1.28928e-02, -1.16787e-03,  1.50897e-03,
         1.48118e-02,  3.26913e-02,  2.85858e-02, -5.33120e-03,  3.59993e-04,
         2.70480e-02,  9.08452e-03, -1.08648e-02, -7.74398e-03, -1.22476e-04,
         1.04727e-02,  1.26074e-02,  5.88398e-03, -5.26342e-03, -2.64201e-02,
         8.65757e-03, -1.76751e-02,  2.50421e-02,  2.12953e-02,  3.85788e-03,
        -1.10224e-02,  1.86400e-02, -9.44577e-03,  1.46945e-02, -3.82279e-03,
         1.49516e-03, -2.39556e-02, -1.38591e-02,  1.09525e-02,  2.00099e-02,
        -1.94005e-02,  4.72436e-03,  1.99987e-02, -1.49908e-02,  1.46583e-02,
        -3.91892e-04,  1.99959e-02, -1.03208e-02,  2.75912e-02, -8.76668e-03,
        -3.19036e-03, -5.57719e-03,  8.53831e-03,  4.45785e-02,  1.02327e-02,
        -1.23739e-02,  3.04685e-03, -7.59538e-03, -5.91053e-03, -1.78937e-02,
        -4.79250e-03,  2.32838e-02,  2.41669e-02, -2.25421e-02, -3.19025e-03,
         1.30232e-02,  9.65877e-03, -2.83272e-02, -2.24022e-02,  2.15044e-02,
        -3.97331e-03,  5.76359e-03,  2.67653e-02,  6.63554e-04,  1.00434e-02,
         6.08401e-03, -1.91420e-02,  1.06181e-02, -1.07699e-02, -1.05049e-02,
         1.38677e-02,  1.05735e-02, -2.86031e-03,  9.13452e-03,  6.41143e-03,
        -2.80160e-03,  1.41629e-02, -9.05042e-03, -1.97329e-02,  2.30917e-02,
        -4.18548e-02,  1.16066e-02, -3.69108e-03,  1.09661e-02,  3.93775e-02,
         4.41496e-02,  1.29297e-02,  1.26854e-02, -4.66697e-02,  4.66126e-02,
         1.89862e-02,  3.04897e-02,  2.08898e-02,  1.32553e-02,  1.02573e-02,
        -2.13173e-02,  2.94734e-03,  4.50620e-03, -4.79730e-03,  1.11714e-02,
         2.88313e-03, -1.06109e-02,  5.78299e-03, -1.31507e-02,  3.70670e-02,
        -2.45023e-02, -1.67448e-02,  2.05301e-02,  7.68977e-03, -3.00847e-02,
         1.03040e-02,  3.93100e-02,  1.01198e-02,  2.27620e-02,  5.49920e-02,
         8.06474e-03, -1.39052e-02, -1.56878e-02,  8.80636e-03,  2.04416e-02,
         1.56430e-02, -8.17982e-03, -9.21092e-04, -1.87057e-02, -6.99750e-03,
         2.24889e-02, -5.72694e-03,  9.59487e-03, -5.30155e-03, -1.54552e-02,
        -8.13857e-03, -7.73047e-03, -9.09520e-03,  1.11931e-02,  1.57921e-02,
        -2.14547e-02,  1.33999e-02, -2.08721e-02, -1.07250e-02],
       requires_grad=True)
output_blocks.5.0.cond_proj_layers.0.weight, Parameter containing:
tensor([[-0.08588,  0.01190,  0.09229,  ...,  0.01601, -0.04107,  0.07552],
        [-0.01235, -0.01704,  0.08157,  ..., -0.01506, -0.02140, -0.03578],
        [-0.06450, -0.11302,  0.11542,  ..., -0.07945, -0.11617, -0.04873],
        ...,
        [-0.19972, -0.11014, -0.06103,  ...,  0.08286,  0.00808, -0.01712],
        [-0.03260,  0.06766,  0.02755,  ..., -0.02072,  0.00741, -0.05328],
        [-0.02821,  0.00651, -0.11555,  ...,  0.02685,  0.01702, -0.05793]],
       requires_grad=True)
output_blocks.5.0.cond_proj_layers.0.bias, Parameter containing:
tensor([-0.04884, -0.00473, -0.04408,  0.01575,  0.00609, -0.01063, -0.03616,
         0.01391,  0.01946, -0.03954,  0.00643, -0.00687, -0.04175, -0.02366,
        -0.01036, -0.02521, -0.06599, -0.01195, -0.08343, -0.00015, -0.04517,
        -0.00245, -0.00805, -0.02849, -0.01672, -0.04607, -0.03728,  0.01849,
        -0.00011,  0.00966, -0.02634, -0.03813, -0.01351, -0.10600, -0.01462,
        -0.01901, -0.00923,  0.00672, -0.01234, -0.02941, -0.02576, -0.01380,
        -0.07134, -0.04056, -0.01990,  0.00643, -0.01121,  0.01170, -0.02859,
        -0.04129, -0.03596, -0.00708,  0.00792,  0.02388, -0.04147, -0.02026,
        -0.00550, -0.00572, -0.01710,  0.01916,  0.01558,  0.02292, -0.02814,
         0.03648, -0.03738,  0.00525, -0.03102,  0.03627,  0.01107, -0.03178,
        -0.02497, -0.02391, -0.00339, -0.04156,  0.01074, -0.00077,  0.00284,
        -0.01496, -0.06073,  0.03030, -0.00934,  0.03698, -0.04529,  0.02177,
        -0.03377, -0.03648, -0.04083,  0.00592, -0.06731, -0.06360,  0.02782,
         0.02192, -0.04210, -0.00181, -0.00551, -0.03752, -0.03925, -0.03525,
         0.03266, -0.03326, -0.00775,  0.01080, -0.04206, -0.03038, -0.00898,
        -0.01144, -0.05648,  0.02058, -0.04962, -0.00958,  0.01288, -0.01634,
        -0.03604, -0.05002, -0.04438,  0.01180, -0.04572, -0.05543,  0.00618,
         0.01510,  0.01580, -0.02851, -0.06043,  0.00116, -0.04812, -0.03349,
        -0.00464, -0.05830,  0.03055,  0.01012,  0.01387, -0.01125, -0.01102,
         0.01859, -0.02988,  0.02940, -0.04256,  0.01648, -0.01203, -0.02124,
        -0.02521, -0.03014,  0.00662, -0.05413, -0.08626, -0.05093,  0.00677,
         0.01889, -0.00488, -0.01323,  0.00798,  0.03444,  0.01626,  0.00048,
        -0.00621, -0.02091, -0.02610, -0.04524,  0.01806, -0.02224,  0.01577,
         0.00641, -0.01635,  0.00035, -0.03713, -0.07224, -0.01939,  0.00019,
        -0.01868,  0.01008,  0.01318,  0.01027, -0.04019, -0.04223, -0.02810,
        -0.01261,  0.03522, -0.06222,  0.00218, -0.02707,  0.03216,  0.01344,
        -0.03031,  0.02283, -0.02101, -0.00825,  0.02464,  0.02702, -0.03257,
        -0.03574, -0.02469, -0.02393,  0.00219,  0.02347,  0.01598,  0.02706,
        -0.03559,  0.02913, -0.02514,  0.00343, -0.01851,  0.00724, -0.02450,
         0.01313,  0.01046,  0.01688,  0.00630, -0.02900, -0.01924, -0.04737,
        -0.02069, -0.02168, -0.01809,  0.03408,  0.03093, -0.04627,  0.02182,
         0.02449,  0.02256, -0.01539, -0.03335,  0.01744, -0.05601,  0.00191,
         0.00873,  0.01703,  0.01310, -0.02875,  0.01866, -0.02554,  0.03883,
        -0.02954, -0.03403, -0.03955,  0.03023, -0.04842,  0.00320,  0.03196,
        -0.04090,  0.02047, -0.03006, -0.07249, -0.04074, -0.00408, -0.00884,
         0.00824,  0.00845, -0.06630, -0.04590,  0.03697, -0.03969, -0.00735,
         0.05679, -0.01129, -0.00417,  0.00115, -0.00440, -0.01583, -0.02745,
        -0.06701,  0.00942, -0.04449, -0.02947,  0.00440, -0.02241,  0.00308,
        -0.00417, -0.00645, -0.01648, -0.00615, -0.02539, -0.03794,  0.00793,
        -0.01173, -0.00805, -0.04358, -0.02734, -0.01963,  0.02502, -0.00984,
        -0.00865, -0.03033, -0.01969, -0.00111, -0.05306, -0.02452, -0.04366,
        -0.00818,  0.00055, -0.03833, -0.01805, -0.05282, -0.05931,  0.00776,
        -0.03407, -0.00048,  0.00974,  0.03001, -0.03017, -0.03924, -0.04996,
         0.02178,  0.00361,  0.02437, -0.04670, -0.04658, -0.00570,  0.00763,
        -0.03775,  0.03095,  0.01155, -0.01053, -0.01043, -0.00534, -0.04749,
        -0.03370,  0.01068,  0.00486,  0.01781,  0.03872, -0.06790,  0.01821,
        -0.05611,  0.00802, -0.06558, -0.03161,  0.00587, -0.01135, -0.04130,
        -0.04620,  0.02347, -0.06121, -0.00730,  0.03979, -0.00831,  0.01332,
        -0.04761, -0.00957,  0.01280, -0.03662, -0.02598, -0.03634, -0.03888,
        -0.03772, -0.04555, -0.01198,  0.02175,  0.02612,  0.00709, -0.03535,
         0.03985,  0.01701, -0.02638,  0.01065, -0.02781, -0.06461,  0.02734,
        -0.00243, -0.02027, -0.05988, -0.02831, -0.04509, -0.00305, -0.05686,
        -0.02685, -0.02476, -0.02363, -0.05243,  0.04064,  0.05305, -0.02382,
        -0.02801,  0.00522, -0.03203, -0.00215,  0.04479,  0.00791, -0.04732,
        -0.05553, -0.00407,  0.00392,  0.01762, -0.01245,  0.00916, -0.06501,
         0.03759,  0.02535, -0.03391, -0.02127, -0.00243, -0.00810, -0.01891,
        -0.00958,  0.01249, -0.05828,  0.00523, -0.04971, -0.03518, -0.04633,
         0.01872, -0.02946, -0.03553,  0.03099, -0.00608, -0.02412, -0.03589,
        -0.01379, -0.01195, -0.00611, -0.04297,  0.02606, -0.03354,  0.02230,
        -0.01424,  0.01535,  0.01154, -0.02431, -0.02872, -0.07103, -0.06981,
        -0.05296, -0.04230, -0.04484, -0.03326, -0.04091,  0.00644, -0.00654,
        -0.01167, -0.05748, -0.02429, -0.00041, -0.00786, -0.03585, -0.03016,
        -0.04501,  0.00054,  0.01018,  0.02976, -0.01606, -0.02357, -0.03650,
        -0.00147, -0.00896, -0.02610,  0.00762, -0.04543, -0.01940, -0.07795,
        -0.06936, -0.05965, -0.03695, -0.03882, -0.04259,  0.00053, -0.04333,
        -0.04434, -0.00335, -0.05016, -0.02389,  0.01330,  0.00798, -0.01670,
        -0.03818,  0.03015, -0.00152, -0.01293, -0.00981, -0.08289, -0.00331,
        -0.04326, -0.01534, -0.00106, -0.06675,  0.01907,  0.01469,  0.01022,
         0.00155, -0.05829,  0.02679, -0.03103,  0.02659, -0.06380, -0.04979,
        -0.04466, -0.06454,  0.00448, -0.09270,  0.00817, -0.02111,  0.04077,
        -0.00040, -0.03283, -0.01415, -0.03352, -0.03326, -0.03887, -0.04577,
         0.03714, -0.02953,  0.00287, -0.01684, -0.01119, -0.03375,  0.02528,
         0.01255, -0.01481, -0.01194, -0.01424, -0.05207, -0.02104, -0.02731,
        -0.02652], requires_grad=True)
output_blocks.5.0.cond_proj_layers.2.weight, Parameter containing:
tensor([[-0.02005, -0.07032, -0.03080,  ...,  0.03843, -0.01709, -0.07147],
        [ 0.07846,  0.07155, -0.08579,  ..., -0.05837, -0.03866,  0.05609],
        [ 0.10298,  0.04283, -0.03954,  ..., -0.06296, -0.02558, -0.04389],
        ...,
        [-0.00874,  0.00889,  0.04668,  ..., -0.01095, -0.04775, -0.03777],
        [ 0.05058,  0.07822,  0.00725,  ...,  0.09810, -0.02235,  0.02960],
        [-0.00038, -0.01612, -0.01526,  ..., -0.01897, -0.01199, -0.03611]],
       requires_grad=True)
output_blocks.5.0.cond_proj_layers.2.bias, Parameter containing:
tensor([ 6.46052e-02, -3.90809e-03,  1.61268e-02,  4.29657e-02,  5.71648e-02,
         3.04543e-02,  3.71617e-03, -1.51711e-01,  6.84587e-02,  1.06081e-02,
         3.78996e-02, -4.87880e-02,  3.60931e-02,  4.18664e-02, -4.01632e-02,
         7.11775e-03,  1.41048e-02, -9.34568e-02,  3.60063e-02, -6.28486e-02,
         8.02634e-03, -3.64405e-02, -1.39542e-04, -5.10807e-02, -7.75613e-02,
        -3.02115e-02,  1.67739e-02, -4.21854e-02, -7.87792e-02, -5.90274e-02,
        -4.68986e-02,  5.21844e-02, -9.56011e-02, -6.73097e-02, -5.75395e-02,
        -8.51663e-03,  2.47065e-02, -3.44647e-02, -7.41594e-02,  2.51635e-03,
        -1.36292e-02, -1.30053e-02,  3.05920e-02,  7.21784e-02, -4.60083e-02,
        -4.72953e-02, -3.85629e-02, -4.12619e-02, -5.91431e-02, -4.88964e-02,
        -3.66838e-02, -5.01204e-02, -6.18371e-03,  4.55197e-02, -4.96346e-02,
        -3.48623e-03,  1.87539e-02, -9.39440e-02, -4.29457e-02,  7.53712e-02,
        -3.54240e-02, -4.38640e-02, -1.08415e-01, -1.10250e-02, -3.18147e-03,
        -1.14556e-02, -8.07063e-03, -1.68817e-02, -1.11408e-02, -1.06642e-03,
        -1.18767e-01,  2.30803e-03, -5.73180e-02, -5.05827e-02, -5.44314e-02,
         1.76600e-02, -1.55631e-02, -5.22788e-02,  1.82690e-03, -1.04067e-02,
        -8.60709e-02, -2.93668e-02, -1.02100e-02,  4.60286e-02,  4.08611e-02,
        -3.94889e-02,  7.44023e-03, -3.26415e-02,  1.20354e-02,  3.38688e-03,
         7.80192e-03, -9.72826e-02, -4.58197e-02, -1.86646e-01,  3.38202e-02,
        -4.68238e-02, -3.27854e-02, -1.00271e-01,  7.68368e-03,  4.93434e-02,
        -5.10036e-02,  5.65899e-02, -1.43267e-01, -2.36071e-03, -6.62689e-03,
        -5.62727e-02,  2.47195e-02, -9.20503e-03, -4.07507e-02, -6.06658e-02,
        -1.23206e-02, -1.24809e-02,  1.93752e-02, -5.65885e-02, -6.14356e-02,
         2.95326e-02, -9.56878e-03,  3.92600e-02,  2.57933e-03, -6.88603e-03,
        -8.34396e-02, -6.13332e-02, -3.46311e-02, -1.62039e-01,  1.79831e-02,
        -2.73983e-02,  3.17122e-02,  3.67292e-02,  6.45477e-02,  1.15128e-02,
        -6.13687e-02,  1.18877e-02, -9.88064e-02,  3.05435e-03, -7.48024e-02,
        -7.83323e-02, -1.35126e-01, -2.04912e-02, -3.55987e-02, -5.34477e-02,
        -1.00944e-01,  1.96789e-03, -1.02081e-01, -4.55253e-02,  3.56167e-02,
        -2.67244e-02,  2.99283e-02,  3.21155e-02,  3.33783e-02,  5.01084e-02,
        -6.03202e-02, -9.77981e-02,  5.18165e-03, -8.97339e-02,  6.30473e-02,
         2.26309e-02, -6.83648e-02,  4.88343e-02,  6.84441e-02, -4.33588e-03,
         6.90693e-02, -3.02010e-02, -1.30092e-02, -2.03643e-02,  1.81466e-02,
        -6.07399e-02,  2.04462e-02, -1.33337e-02, -4.33914e-02, -1.29500e-01,
        -3.74651e-02,  6.03464e-02, -6.70347e-02,  6.85152e-02,  2.56552e-02,
         4.84591e-02, -1.22191e-02,  1.68861e-02, -4.50884e-02,  5.07592e-02,
         6.78283e-03,  2.02170e-02, -1.14575e-01, -7.17623e-02,  2.19057e-03,
         3.39005e-02,  2.31616e-02, -3.38012e-02, -3.96770e-02,  5.00575e-02,
         1.62664e-03, -1.01468e-01,  1.52419e-02, -9.01476e-03,  3.80107e-02,
        -4.29050e-02,  3.90083e-02, -1.18278e-01, -5.88528e-02, -5.35448e-02,
        -9.26098e-03, -6.08428e-02, -5.52563e-02, -6.93620e-02, -1.83616e-02,
        -3.89684e-02,  3.06876e-02,  4.64576e-02, -1.82395e-02, -5.71663e-02,
        -3.11727e-03, -8.36172e-02,  2.28140e-02,  8.26643e-03, -4.38166e-02,
        -2.60083e-02,  1.64706e-02,  9.47816e-03, -5.28204e-02, -3.49326e-02,
         2.90137e-02,  2.34537e-02, -2.49982e-02, -5.04560e-02, -7.76439e-02,
        -2.22981e-02, -1.78869e-02, -4.77431e-02, -3.30372e-02, -5.80287e-02,
        -1.93364e-02,  6.33430e-02, -1.25029e-02, -5.93937e-02, -4.42901e-02,
         1.38771e-03,  3.90465e-02, -9.10439e-02,  4.30551e-02,  1.64816e-02,
         3.83832e-02,  5.17379e-02, -1.34306e-02,  2.14386e-02,  3.93935e-02,
        -1.31542e-01,  4.45992e-02,  4.47899e-02, -5.25965e-02, -7.30900e-02,
        -7.05212e-02,  2.04920e-03,  1.15519e-02, -7.01988e-02, -1.61682e-02,
        -1.32289e-02, -1.88664e-02,  3.40076e-02, -2.94180e-02, -2.61800e-02,
        -2.08542e-02, -1.44495e-02,  4.49859e-02, -2.65549e-02, -3.09757e-02,
        -3.40152e-03, -2.45862e-02, -4.93662e-02, -3.21616e-02,  4.66542e-02,
        -5.93413e-03, -1.32202e-01,  2.82303e-02,  8.15130e-02,  2.72685e-02,
         6.14121e-02,  2.19502e-02, -5.82278e-02, -6.90785e-02, -5.13536e-02,
         1.41197e-04,  5.81155e-02,  2.73387e-02,  4.30496e-03, -2.50098e-02,
        -4.50332e-02, -1.33983e-02,  5.21121e-02, -2.85386e-02, -4.97255e-02,
        -7.44301e-02,  1.05965e-02, -1.97255e-02,  5.20671e-02,  3.79706e-02,
        -1.06847e-01, -8.53338e-02, -4.77866e-02,  2.12569e-02, -2.77748e-02,
        -3.75953e-02,  2.58443e-02, -4.82388e-02, -4.76648e-02,  2.94393e-02,
        -4.07965e-02, -9.66342e-02,  7.01590e-02,  1.37517e-02,  3.44146e-02,
         4.62448e-02, -3.97538e-02, -8.62111e-03,  1.01903e-02, -6.46940e-03,
        -4.91680e-02,  5.30507e-02, -9.82223e-02, -5.31131e-02, -7.45249e-02,
        -2.07699e-03,  6.01077e-03, -4.76382e-02,  2.53695e-02, -3.60114e-02,
         5.39444e-02, -6.34876e-02,  1.81931e-02, -7.88501e-02, -1.76387e-02,
        -1.88910e-01,  1.08384e-02, -4.61534e-02,  3.48107e-02,  3.92957e-02,
        -4.10541e-02, -1.31631e-01, -1.20446e-01,  7.82221e-03, -5.54747e-02,
        -3.16117e-02,  4.01680e-02,  3.39980e-02,  5.94625e-02, -1.97127e-02,
        -4.32142e-02,  9.00956e-03, -5.93751e-02, -2.72487e-02, -4.02704e-03,
        -4.01908e-02, -4.40612e-02,  1.09266e-02, -1.56647e-01,  1.01217e-02,
         5.19953e-03, -3.38103e-02, -2.33664e-02,  5.92541e-02, -1.01747e-01,
        -6.80765e-03, -2.01800e-02, -9.29403e-02, -1.80082e-02,  2.06583e-02,
        -2.71033e-03, -8.42569e-02, -2.31917e-02, -4.16676e-02, -1.42137e-02,
        -9.29376e-03, -1.81088e-04, -8.23823e-02,  6.74367e-02,  7.99676e-02,
        -7.49147e-02,  4.05818e-02, -1.11833e-02, -2.36409e-02, -5.01074e-02,
        -6.37251e-02, -2.77668e-02, -1.18434e-01, -7.71451e-02, -9.50364e-02,
        -3.77100e-03, -2.15732e-02, -1.82179e-02, -6.96274e-02, -5.95627e-02,
        -2.99682e-02, -5.95622e-02, -1.00012e-01, -4.63628e-02,  4.33360e-02,
        -8.49163e-02,  2.49212e-02, -3.82082e-02, -1.78596e-02, -5.27561e-02,
         4.89296e-02, -7.55619e-02, -6.60126e-02, -4.06040e-02, -4.55222e-02,
         4.24488e-02, -1.81460e-02, -8.53521e-02, -2.51355e-02, -1.24365e-02,
         8.78155e-03, -1.20274e-01,  2.08623e-02, -6.86387e-03,  5.48294e-03,
        -3.68498e-02,  2.55341e-02,  3.96612e-02, -5.14000e-02, -3.08753e-02,
         2.23192e-02, -6.52543e-02, -1.59346e-01,  4.89184e-02, -9.27712e-02,
        -6.62701e-02, -1.46532e-02,  2.40341e-02, -8.08847e-02, -6.22761e-02,
        -3.99258e-02, -1.96502e-02, -2.51734e-02, -2.97441e-02, -7.41185e-02,
        -5.14078e-02, -2.72403e-03,  2.89409e-02,  4.71124e-02, -3.26954e-02,
        -3.06210e-02,  1.91895e-02, -5.29434e-02, -2.03750e-02, -9.56540e-02,
        -7.93530e-03, -3.47995e-02, -8.88388e-02, -2.64688e-02, -9.39463e-02,
        -3.00670e-02, -6.96970e-02, -4.09270e-02, -9.50138e-02, -2.58007e-02,
         2.89618e-03,  1.57522e-02,  2.57439e-02,  4.18679e-02, -2.81366e-02,
         1.22198e-03,  5.44020e-02, -3.33440e-02,  5.88306e-03, -6.88525e-02,
        -6.45312e-02,  1.67274e-02, -1.48510e-01, -4.39639e-02, -9.01915e-02,
         5.34854e-03, -3.41640e-02, -8.38651e-03, -5.63664e-02, -1.68836e-02,
         1.58929e-02, -1.63600e-02, -1.21071e-03, -6.38550e-02, -2.70831e-02,
         1.88162e-02, -3.93526e-02, -4.91030e-02, -4.10841e-03, -8.04740e-03,
         4.71766e-02, -1.27911e-02, -4.67443e-02, -9.16652e-02,  2.00405e-02,
         7.04284e-02, -1.53384e-02,  1.55328e-02,  4.02459e-02,  9.63140e-03,
        -2.17009e-02, -2.36367e-02,  6.32847e-02,  5.22165e-02, -4.64622e-02,
        -9.98354e-02, -9.09682e-02,  2.12176e-02, -6.66355e-02,  2.92865e-02,
        -4.46317e-02, -9.17716e-02, -1.05492e-01, -3.48597e-02, -5.70217e-03,
        -7.97442e-02, -1.11143e-02], requires_grad=True)
output_blocks.5.0.cond_proj_layers.4.weight, Parameter containing:
